gene,node_type,source
AN4483,Kinase,De Souza et al. 2013 PLoS One
AN4536,Kinase,De Souza et al. 2013 PLoS One
AN4563,Kinase,De Souza et al. 2013 PLoS One
AN4668,Kinase,De Souza et al. 2013 PLoS One
AN4717,Kinase,De Souza et al. 2013 PLoS One
AN4887,Kinase,De Souza et al. 2013 PLoS One
AN4935,Kinase,De Souza et al. 2013 PLoS One
AN4936,Kinase,De Souza et al. 2013 PLoS One
AN4980,Kinase,De Souza et al. 2013 PLoS One
AN5494,Kinase,De Souza et al. 2013 PLoS One
AN5529,Kinase,De Souza et al. 2013 PLoS One
AN5674,Kinase,De Souza et al. 2013 PLoS One
AN5757,Kinase,De Souza et al. 2013 PLoS One
AN5759,Kinase,De Souza et al. 2013 PLoS One
AN5815,Kinase,De Souza et al. 2013 PLoS One
AN5973,Kinase,De Souza et al. 2013 PLoS One
AN6044,Kinase,De Souza et al. 2013 PLoS One
AN6243,Kinase,De Souza et al. 2013 PLoS One
AN6305,Kinase,De Souza et al. 2013 PLoS One
AN6339,Kinase,De Souza et al. 2013 PLoS One
AN6347,Kinase,De Souza et al. 2013 PLoS One
AN6508,Kinase,De Souza et al. 2013 PLoS One
AN7104,Kinase,De Souza et al. 2013 PLoS One
AN7185,Kinase,De Souza et al. 2013 PLoS One
AN7537,Kinase,De Souza et al. 2013 PLoS One
AN7563,Kinase,De Souza et al. 2013 PLoS One
AN7572,Kinase,De Souza et al. 2013 PLoS One
AN7678,Kinase,De Souza et al. 2013 PLoS One
AN7695,Kinase,De Souza et al. 2013 PLoS One
AN7737,Kinase,De Souza et al. 2013 PLoS One
AN8190,Kinase,De Souza et al. 2013 PLoS One
AN8261,Kinase,De Souza et al. 2013 PLoS One
AN8285,Kinase,De Souza et al. 2013 PLoS One
AN8751,Kinase,De Souza et al. 2013 PLoS One
AN8827,Kinase,De Souza et al. 2013 PLoS One
AN8836,Kinase,De Souza et al. 2013 PLoS One
AN8865,Kinase,De Souza et al. 2013 PLoS One
AN9504,Kinase,De Souza et al. 2013 PLoS One
AN0038,Kinase,De Souza et al. 2013 PLoS One
AN0106,Kinase,De Souza et al. 2013 PLoS One
AN0124,Kinase,De Souza et al. 2013 PLoS One
AN0144,Kinase,De Souza et al. 2013 PLoS One
AN0235,Kinase,De Souza et al. 2013 PLoS One
AN0576,Kinase,De Souza et al. 2013 PLoS One
AN0699,Kinase,De Souza et al. 2013 PLoS One
AN0822,Kinase,De Souza et al. 2013 PLoS One
AN0931,Kinase,De Souza et al. 2013 PLoS One
AN0988,Kinase,De Souza et al. 2013 PLoS One
AN10019,Kinase,De Souza et al. 2013 PLoS One
AN10082,Kinase,De Souza et al. 2013 PLoS One
AN10153,Kinase,De Souza et al. 2013 PLoS One
AN1017,Kinase,De Souza et al. 2013 PLoS One
AN10193,Kinase,De Souza et al. 2013 PLoS One
AN10325,Kinase,De Souza et al. 2013 PLoS One
AN10462,Kinase,De Souza et al. 2013 PLoS One
AN10485,Kinase,De Souza et al. 2013 PLoS One
AN10515,Kinase,De Souza et al. 2013 PLoS One
AN10791,Kinase,De Souza et al. 2013 PLoS One
AN10800,Kinase,De Souza et al. 2013 PLoS One
AN10819,Kinase,De Souza et al. 2013 PLoS One
AN10869,Kinase,De Souza et al. 2013 PLoS One
AN10895,Kinase,De Souza et al. 2013 PLoS One
AN10937,Kinase,De Souza et al. 2013 PLoS One
AN1097,Kinase,De Souza et al. 2013 PLoS One
AN11032,Kinase,De Souza et al. 2013 PLoS One
AN11101,Kinase,De Souza et al. 2013 PLoS One
AN1171,Kinase,De Souza et al. 2013 PLoS One
AN1315,Kinase,De Souza et al. 2013 PLoS One
AN1485,Kinase,De Souza et al. 2013 PLoS One
AN1560,Kinase,De Souza et al. 2013 PLoS One
AN1632,Kinase,De Souza et al. 2013 PLoS One
AN1665,Kinase,De Souza et al. 2013 PLoS One
AN1789,Kinase,De Souza et al. 2013 PLoS One
AN1800,Kinase,De Souza et al. 2013 PLoS One
AN1867,Kinase,De Souza et al. 2013 PLoS One
AN2054,Kinase,De Souza et al. 2013 PLoS One
AN2067,Kinase,De Souza et al. 2013 PLoS One
AN2246,Kinase,De Souza et al. 2013 PLoS One
AN2265,Kinase,De Souza et al. 2013 PLoS One
AN2269,Kinase,De Souza et al. 2013 PLoS One
AN2363,Kinase,De Souza et al. 2013 PLoS One
AN2373,Kinase,De Souza et al. 2013 PLoS One
AN2412,Kinase,De Souza et al. 2013 PLoS One
AN2489,Kinase,De Souza et al. 2013 PLoS One
AN2581,Kinase,De Souza et al. 2013 PLoS One
AN2927,Kinase,De Souza et al. 2013 PLoS One
AN2943,Kinase,De Souza et al. 2013 PLoS One
AN3001,Kinase,De Souza et al. 2013 PLoS One
AN3065,Kinase,De Souza et al. 2013 PLoS One
AN3101,Kinase,De Souza et al. 2013 PLoS One
AN3102,Kinase,De Souza et al. 2013 PLoS One
AN3110,Kinase,De Souza et al. 2013 PLoS One
AN3214,Kinase,De Souza et al. 2013 PLoS One
AN3422,Kinase,De Souza et al. 2013 PLoS One
AN3450,Kinase,De Souza et al. 2013 PLoS One
AN3719,Kinase,De Souza et al. 2013 PLoS One
AN3946,Kinase,De Souza et al. 2013 PLoS One
AN4113,Kinase,De Souza et al. 2013 PLoS One
AN4182,Kinase,De Souza et al. 2013 PLoS One
AN4189,Kinase,De Souza et al. 2013 PLoS One
AN4196,Kinase,De Souza et al. 2013 PLoS One
AN4238,Kinase,De Souza et al. 2013 PLoS One
AN4278,Kinase,De Souza et al. 2013 PLoS One
AN4279,Kinase,De Souza et al. 2013 PLoS One
AN4322,Kinase,De Souza et al. 2013 PLoS One
AN4385,Kinase,De Souza et al. 2013 PLoS One
AN4447,Kinase,De Souza et al. 2013 PLoS One
AN4479,Kinase,De Souza et al. 2013 PLoS One
AN4709,Kinase,De Souza et al. 2013 PLoS One
AN4818,Kinase,De Souza et al. 2013 PLoS One
AN5296,Kinase,De Souza et al. 2013 PLoS One
AN5511,Kinase,De Souza et al. 2013 PLoS One
AN5666,Kinase,De Souza et al. 2013 PLoS One
AN5728,Kinase,De Souza et al. 2013 PLoS One
AN5822,Kinase,De Souza et al. 2013 PLoS One
AN5982,Kinase,De Souza et al. 2013 PLoS One
AN6192,Kinase,De Souza et al. 2013 PLoS One
AN6207,Kinase,De Souza et al. 2013 PLoS One
AN6363,Kinase,De Souza et al. 2013 PLoS One
AN6758,Kinase,De Souza et al. 2013 PLoS One
AN6768,Kinase,De Souza et al. 2013 PLoS One
AN6820,Kinase,De Souza et al. 2013 PLoS One
AN6975,Kinase,De Souza et al. 2013 PLoS One
AN7321,Kinase,De Souza et al. 2013 PLoS One
AN7945,Kinase,De Souza et al. 2013 PLoS One
AN7986,Kinase,De Souza et al. 2013 PLoS One
AN8830,Kinase,De Souza et al. 2013 PLoS One
AN9008,Kinase,De Souza et al. 2013 PLoS One
AN9048,Kinase,De Souza et al. 2013 PLoS One
AN9302,Kinase,De Souza et al. 2013 PLoS One
AN9461,Kinase,De Souza et al. 2013 PLoS One
AN0026,Transcription factor,Extebeste et al. 2021
AN0094,Transcription factor,Extebeste et al. 2021
AN0096,Transcription factor,Extebeste et al. 2021
AN0098,Transcription factor,Extebeste et al. 2021
AN0148,Transcription factor,Extebeste et al. 2021
AN0162,Transcription factor,Extebeste et al. 2021
AN0176,Transcription factor,Extebeste et al. 2021
AN0197,Transcription factor,Extebeste et al. 2021
AN0202,Transcription factor,Extebeste et al. 2021
AN0223,Transcription factor,Extebeste et al. 2021
AN0273,Transcription factor,Extebeste et al. 2021
AN0274,Transcription factor,Extebeste et al. 2021
AN0279,Transcription factor,Extebeste et al. 2021
AN0333,Transcription factor,Extebeste et al. 2021
AN0363,Transcription factor,Extebeste et al. 2021
AN0364,Transcription factor,Extebeste et al. 2021
AN0388,Transcription factor,Extebeste et al. 2021
AN0396,Transcription factor,Extebeste et al. 2021
AN0422,Transcription factor,Extebeste et al. 2021
AN0486,Transcription factor,Extebeste et al. 2021
AN0507,Transcription factor,Extebeste et al. 2021
AN0533,Transcription factor,Extebeste et al. 2021
AN0568,Transcription factor,Extebeste et al. 2021
AN0569,Transcription factor,Extebeste et al. 2021
AN0578,Transcription factor,Extebeste et al. 2021
AN0585,Transcription factor,Extebeste et al. 2021
AN0619,Transcription factor,Extebeste et al. 2021
AN0644,Transcription factor,Extebeste et al. 2021
AN0658,Transcription factor,Extebeste et al. 2021
AN0671,Transcription factor,Extebeste et al. 2021
AN0680,Transcription factor,Extebeste et al. 2021
AN0689,Transcription factor,Extebeste et al. 2021
AN0709,Transcription factor,Extebeste et al. 2021
AN0714,Transcription factor,Extebeste et al. 2021
AN0718,Transcription factor,Extebeste et al. 2021
AN0738,Transcription factor,Extebeste et al. 2021
AN0742,Transcription factor,Extebeste et al. 2021
AN0766,Transcription factor,Extebeste et al. 2021
AN0817,Transcription factor,Extebeste et al. 2021
AN0825,Transcription factor,Extebeste et al. 2021
AN0835,Transcription factor,Extebeste et al. 2021
AN0853,Transcription factor,Extebeste et al. 2021
AN0863,Transcription factor,Extebeste et al. 2021
AN0885,Transcription factor,Extebeste et al. 2021
AN0891,Transcription factor,Extebeste et al. 2021
AN0902,Transcription factor,Extebeste et al. 2021
AN0928,Transcription factor,Extebeste et al. 2021
AN0937,Transcription factor,Extebeste et al. 2021
AN0973,Transcription factor,Extebeste et al. 2021
AN10059,Transcription factor,Extebeste et al. 2021
AN10068,Transcription factor,Extebeste et al. 2021
AN10083,Transcription factor,Extebeste et al. 2021
AN10105,Transcription factor,Extebeste et al. 2021
AN10120,Transcription factor,Extebeste et al. 2021
AN10128,Transcription factor,Extebeste et al. 2021
AN10132,Transcription factor,Extebeste et al. 2021
AN10192,Transcription factor,Extebeste et al. 2021
AN10262,Transcription factor,Extebeste et al. 2021
AN1028,Transcription factor,Extebeste et al. 2021
AN1029,Transcription factor,Extebeste et al. 2021
AN10294,Transcription factor,Extebeste et al. 2021
AN10295,Transcription factor,Extebeste et al. 2021
AN10300,Transcription factor,Extebeste et al. 2021
AN10331,Transcription factor,Extebeste et al. 2021
AN10334,Transcription factor,Extebeste et al. 2021
AN10378,Transcription factor,Extebeste et al. 2021
AN10384,Transcription factor,Extebeste et al. 2021
AN10423,Transcription factor,Extebeste et al. 2021
AN10432,Transcription factor,Extebeste et al. 2021
AN10463,Transcription factor,Extebeste et al. 2021
AN10467,Transcription factor,Extebeste et al. 2021
AN10491,Transcription factor,Extebeste et al. 2021
AN10504,Transcription factor,Extebeste et al. 2021
AN10517,Transcription factor,Extebeste et al. 2021
AN1052,Transcription factor,Extebeste et al. 2021
AN10541,Transcription factor,Extebeste et al. 2021
AN10543,Transcription factor,Extebeste et al. 2021
AN10548,Transcription factor,Extebeste et al. 2021
AN10550,Transcription factor,Extebeste et al. 2021
AN10597,Transcription factor,Extebeste et al. 2021
AN10600,Transcription factor,Extebeste et al. 2021
AN10606,Transcription factor,Extebeste et al. 2021
AN10623,Transcription factor,Extebeste et al. 2021
AN10638,Transcription factor,Extebeste et al. 2021
AN10659,Transcription factor,Extebeste et al. 2021
AN10697,Transcription factor,Extebeste et al. 2021
AN10763,Transcription factor,Extebeste et al. 2021
AN1077,Transcription factor,Extebeste et al. 2021
AN10775,Transcription factor,Extebeste et al. 2021
AN10789,Transcription factor,Extebeste et al. 2021
AN10809,Transcription factor,Extebeste et al. 2021
AN10897,Transcription factor,Extebeste et al. 2021
AN10906,Transcription factor,Extebeste et al. 2021
AN10910,Transcription factor,Extebeste et al. 2021
AN10911,Transcription factor,Extebeste et al. 2021
AN10912,Transcription factor,Extebeste et al. 2021
AN10957,Transcription factor,Extebeste et al. 2021
AN10961,Transcription factor,Extebeste et al. 2021
AN10976,Transcription factor,Extebeste et al. 2021
AN10979,Transcription factor,Extebeste et al. 2021
AN11003,Transcription factor,Extebeste et al. 2021
AN11093,Transcription factor,Extebeste et al. 2021
AN11098,Transcription factor,Extebeste et al. 2021
AN11099,Transcription factor,Extebeste et al. 2021
AN11112,Transcription factor,Extebeste et al. 2021
AN1114,Transcription factor,Extebeste et al. 2021
AN11165,Transcription factor,Extebeste et al. 2021
AN11169,Transcription factor,Extebeste et al. 2021
AN11185,Transcription factor,Extebeste et al. 2021
AN11195,Transcription factor,Extebeste et al. 2021
AN11197,Transcription factor,Extebeste et al. 2021
AN11212,Transcription factor,Extebeste et al. 2021
AN11216,Transcription factor,Extebeste et al. 2021
AN11222,Transcription factor,Extebeste et al. 2021
AN11228,Transcription factor,Extebeste et al. 2021
AN1123,Transcription factor,Extebeste et al. 2021
AN1134,Transcription factor,Extebeste et al. 2021
AN11753,Transcription factor,Extebeste et al. 2021
AN11793,Transcription factor,Extebeste et al. 2021
AN11809,Transcription factor,Extebeste et al. 2021
AN11818,Transcription factor,Extebeste et al. 2021
AN1183,Transcription factor,Extebeste et al. 2021
AN11891,Transcription factor,Extebeste et al. 2021
AN11950,Transcription factor,Extebeste et al. 2021
AN11962,Transcription factor,Extebeste et al. 2021
AN1200,Transcription factor,Extebeste et al. 2021
AN12029,Transcription factor,Extebeste et al. 2021
AN1212,Transcription factor,Extebeste et al. 2021
AN12120,Transcription factor,Extebeste et al. 2021
AN12132,Transcription factor,Extebeste et al. 2021
AN12148,Transcription factor,Extebeste et al. 2021
AN1217,Transcription factor,Extebeste et al. 2021
AN12293,Transcription factor,Extebeste et al. 2021
AN12314,Transcription factor,Extebeste et al. 2021
AN1232,Transcription factor,Extebeste et al. 2021
AN12338,Transcription factor,Extebeste et al. 2021
AN12442,Transcription factor,Extebeste et al. 2021
AN12489,Transcription factor,Extebeste et al. 2021
AN1251,Transcription factor,Extebeste et al. 2021
AN1254,Transcription factor,Extebeste et al. 2021
AN1265,Transcription factor,Extebeste et al. 2021
AN1298,Transcription factor,Extebeste et al. 2021
AN13001,Transcription factor,Extebeste et al. 2021
AN1303,Transcription factor,Extebeste et al. 2021
AN1368,Transcription factor,Extebeste et al. 2021
AN1402,Transcription factor,Extebeste et al. 2021
AN1406,Transcription factor,Extebeste et al. 2021
AN1425,Transcription factor,Extebeste et al. 2021
AN1437,Transcription factor,Extebeste et al. 2021
AN1438,Transcription factor,Extebeste et al. 2021
AN1500,Transcription factor,Extebeste et al. 2021
AN1518,Transcription factor,Extebeste et al. 2021
AN1533,Transcription factor,Extebeste et al. 2021
AN1536,Transcription factor,Extebeste et al. 2021
AN1569,Transcription factor,Extebeste et al. 2021
AN1584,Transcription factor,Extebeste et al. 2021
AN1599,Transcription factor,Extebeste et al. 2021
AN1641,Transcription factor,Extebeste et al. 2021
AN1649,Transcription factor,Extebeste et al. 2021
AN1652,Transcription factor,Extebeste et al. 2021
AN1678,Transcription factor,Extebeste et al. 2021
AN1705,Transcription factor,Extebeste et al. 2021
AN1729,Transcription factor,Extebeste et al. 2021
AN1736,Transcription factor,Extebeste et al. 2021
AN1812,Transcription factor,Extebeste et al. 2021
AN1824,Transcription factor,Extebeste et al. 2021
AN1829,Transcription factor,Extebeste et al. 2021
AN1848,Transcription factor,Extebeste et al. 2021
AN1869,Transcription factor,Extebeste et al. 2021
AN1875,Transcription factor,Extebeste et al. 2021
AN1893,Transcription factor,Extebeste et al. 2021
AN1924,Transcription factor,Extebeste et al. 2021
AN1927,Transcription factor,Extebeste et al. 2021
AN1959,Transcription factor,Extebeste et al. 2021
AN1997,Transcription factor,Extebeste et al. 2021
AN2001,Transcription factor,Extebeste et al. 2021
AN2009,Transcription factor,Extebeste et al. 2021
AN2016,Transcription factor,Extebeste et al. 2021
AN2020,Transcription factor,Extebeste et al. 2021
AN2025,Transcription factor,Extebeste et al. 2021
AN2036,Transcription factor,Extebeste et al. 2021
AN2059,Transcription factor,Extebeste et al. 2021
AN2122,Transcription factor,Extebeste et al. 2021
AN2136,Transcription factor,Extebeste et al. 2021
AN2241,Transcription factor,Extebeste et al. 2021
AN2270,Transcription factor,Extebeste et al. 2021
AN2290,Transcription factor,Extebeste et al. 2021
AN2324,Transcription factor,Extebeste et al. 2021
AN2354,Transcription factor,Extebeste et al. 2021
AN2367,Transcription factor,Extebeste et al. 2021
AN2375,Transcription factor,Extebeste et al. 2021
AN2392,Transcription factor,Extebeste et al. 2021
AN2421,Transcription factor,Extebeste et al. 2021
AN2422,Transcription factor,Extebeste et al. 2021
AN2498,Transcription factor,Extebeste et al. 2021
AN2553,Transcription factor,Extebeste et al. 2021
AN2597,Transcription factor,Extebeste et al. 2021
AN2615,Transcription factor,Extebeste et al. 2021
AN2644,Transcription factor,Extebeste et al. 2021
AN2650,Transcription factor,Extebeste et al. 2021
AN2667,Transcription factor,Extebeste et al. 2021
AN2672,Transcription factor,Extebeste et al. 2021
AN2677,Transcription factor,Extebeste et al. 2021
AN2681,Transcription factor,Extebeste et al. 2021
AN2700,Transcription factor,Extebeste et al. 2021
AN2718,Transcription factor,Extebeste et al. 2021
AN2725,Transcription factor,Extebeste et al. 2021
AN2748,Transcription factor,Extebeste et al. 2021
AN2755,Transcription factor,Extebeste et al. 2021
AN2763,Transcription factor,Extebeste et al. 2021
AN2780,Transcription factor,Extebeste et al. 2021
AN2782,Transcription factor,Extebeste et al. 2021
AN2785,Transcription factor,Extebeste et al. 2021
AN2811,Transcription factor,Extebeste et al. 2021
AN2826,Transcription factor,Extebeste et al. 2021
AN2839,Transcription factor,Extebeste et al. 2021
AN2852,Transcription factor,Extebeste et al. 2021
AN2854,Transcription factor,Extebeste et al. 2021
AN2855,Transcription factor,Extebeste et al. 2021
AN2911,Transcription factor,Extebeste et al. 2021
AN2919,Transcription factor,Extebeste et al. 2021
AN2944,Transcription factor,Extebeste et al. 2021
AN2957,Transcription factor,Extebeste et al. 2021
AN2984,Transcription factor,Extebeste et al. 2021
AN3050,Transcription factor,Extebeste et al. 2021
AN3074,Transcription factor,Extebeste et al. 2021
AN3075,Transcription factor,Extebeste et al. 2021
AN3108,Transcription factor,Extebeste et al. 2021
AN3120,Transcription factor,Extebeste et al. 2021
AN3152,Transcription factor,Extebeste et al. 2021
AN3154,Transcription factor,Extebeste et al. 2021
AN3216,Transcription factor,Extebeste et al. 2021
AN3217,Transcription factor,Extebeste et al. 2021
AN3250,Transcription factor,Extebeste et al. 2021
AN3269,Transcription factor,Extebeste et al. 2021
AN3280,Transcription factor,Extebeste et al. 2021
AN3290,Transcription factor,Extebeste et al. 2021
AN3300,Transcription factor,Extebeste et al. 2021
AN3356,Transcription factor,Extebeste et al. 2021
AN3369,Transcription factor,Extebeste et al. 2021
AN3385,Transcription factor,Extebeste et al. 2021
AN3391,Transcription factor,Extebeste et al. 2021
