gene,node_type,source
AN3420,Transcription factor,Extebeste et al. 2021
AN3433,Transcription factor,Extebeste et al. 2021
AN3435,Transcription factor,Extebeste et al. 2021
AN3501,Transcription factor,Extebeste et al. 2021
AN3502,Transcription factor,Extebeste et al. 2021
AN3506,Transcription factor,Extebeste et al. 2021
AN3607,Transcription factor,Extebeste et al. 2021
AN3637,Transcription factor,Extebeste et al. 2021
AN3650,Transcription factor,Extebeste et al. 2021
AN3675,Transcription factor,Extebeste et al. 2021
AN3683,Transcription factor,Extebeste et al. 2021
AN3684,Transcription factor,Extebeste et al. 2021
AN3768,Transcription factor,Extebeste et al. 2021
AN3769,Transcription factor,Extebeste et al. 2021
AN3835,Transcription factor,Extebeste et al. 2021
AN3863,Transcription factor,Extebeste et al. 2021
AN3868,Transcription factor,Extebeste et al. 2021
AN3900,Transcription factor,Extebeste et al. 2021
AN3911,Transcription factor,Extebeste et al. 2021
AN3986,Transcription factor,Extebeste et al. 2021
AN4001,Transcription factor,Extebeste et al. 2021
AN4013,Transcription factor,Extebeste et al. 2021
AN4021,Transcription factor,Extebeste et al. 2021
AN4026,Transcription factor,Extebeste et al. 2021
AN4034,Transcription factor,Extebeste et al. 2021
AN4035,Transcription factor,Extebeste et al. 2021
AN4096,Transcription factor,Extebeste et al. 2021
AN4118,Transcription factor,Extebeste et al. 2021
AN4123,Transcription factor,Extebeste et al. 2021
AN4175,Transcription factor,Extebeste et al. 2021
AN4181,Transcription factor,Extebeste et al. 2021
AN4185,Transcription factor,Extebeste et al. 2021
AN4247,Transcription factor,Extebeste et al. 2021
AN4263,Transcription factor,Extebeste et al. 2021
AN4324,Transcription factor,Extebeste et al. 2021
AN4343,Transcription factor,Extebeste et al. 2021
AN4361,Transcription factor,Extebeste et al. 2021
AN4394,Transcription factor,Extebeste et al. 2021
AN4418,Transcription factor,Extebeste et al. 2021
AN4486,Transcription factor,Extebeste et al. 2021
AN4489,Transcription factor,Extebeste et al. 2021
AN4521,Transcription factor,Extebeste et al. 2021
AN4524,Transcription factor,Extebeste et al. 2021
AN4527,Transcription factor,Extebeste et al. 2021
AN4542,Transcription factor,Extebeste et al. 2021
AN4558,Transcription factor,Extebeste et al. 2021
AN4562,Transcription factor,Extebeste et al. 2021
AN4586,Transcription factor,Extebeste et al. 2021
AN4606,Transcription factor,Extebeste et al. 2021
AN4618,Transcription factor,Extebeste et al. 2021
AN4626,Transcription factor,Extebeste et al. 2021
AN4720,Transcription factor,Extebeste et al. 2021
AN4734,Transcription factor,Extebeste et al. 2021
AN4744,Transcription factor,Extebeste et al. 2021
AN4773,Transcription factor,Extebeste et al. 2021
AN4785,Transcription factor,Extebeste et al. 2021
AN4797,Transcription factor,Extebeste et al. 2021
AN4801,Transcription factor,Extebeste et al. 2021
AN4821,Transcription factor,Extebeste et al. 2021
AN4837,Transcription factor,Extebeste et al. 2021
AN4873,Transcription factor,Extebeste et al. 2021
AN4900,Transcription factor,Extebeste et al. 2021
AN4933,Transcription factor,Extebeste et al. 2021
AN4972,Transcription factor,Extebeste et al. 2021
AN4985,Transcription factor,Extebeste et al. 2021
AN5003,Transcription factor,Extebeste et al. 2021
AN5040,Transcription factor,Extebeste et al. 2021
AN5048,Transcription factor,Extebeste et al. 2021
AN5052,Transcription factor,Extebeste et al. 2021
AN5070,Transcription factor,Extebeste et al. 2021
AN5078,Transcription factor,Extebeste et al. 2021
AN5118,Transcription factor,Extebeste et al. 2021
AN5170,Transcription factor,Extebeste et al. 2021
AN5182,Transcription factor,Extebeste et al. 2021
AN5218,Transcription factor,Extebeste et al. 2021
AN5220,Transcription factor,Extebeste et al. 2021
AN5225,Transcription factor,Extebeste et al. 2021
AN5252,Transcription factor,Extebeste et al. 2021
AN5259,Transcription factor,Extebeste et al. 2021
AN5274,Transcription factor,Extebeste et al. 2021
AN5279,Transcription factor,Extebeste et al. 2021
AN5294,Transcription factor,Extebeste et al. 2021
AN5299,Transcription factor,Extebeste et al. 2021
AN5342,Transcription factor,Extebeste et al. 2021
AN5349,Transcription factor,Extebeste et al. 2021
AN5390,Transcription factor,Extebeste et al. 2021
AN5405,Transcription factor,Extebeste et al. 2021
AN5412,Transcription factor,Extebeste et al. 2021
AN5431,Transcription factor,Extebeste et al. 2021
AN5464,Transcription factor,Extebeste et al. 2021
AN5510,Transcription factor,Extebeste et al. 2021
AN5533,Transcription factor,Extebeste et al. 2021
AN5555,Transcription factor,Extebeste et al. 2021
AN5583,Transcription factor,Extebeste et al. 2021
AN5609,Transcription factor,Extebeste et al. 2021
AN5651,Transcription factor,Extebeste et al. 2021
AN5659,Transcription factor,Extebeste et al. 2021
AN5691,Transcription factor,Extebeste et al. 2021
AN5726,Transcription factor,Extebeste et al. 2021
AN5775,Transcription factor,Extebeste et al. 2021
AN5808,Transcription factor,Extebeste et al. 2021
AN5836,Transcription factor,Extebeste et al. 2021
AN5849,Transcription factor,Extebeste et al. 2021
AN5859,Transcription factor,Extebeste et al. 2021
AN5870,Transcription factor,Extebeste et al. 2021
AN5924,Transcription factor,Extebeste et al. 2021
AN5929,Transcription factor,Extebeste et al. 2021
AN5955,Transcription factor,Extebeste et al. 2021
AN5966,Transcription factor,Extebeste et al. 2021
AN6030,Transcription factor,Extebeste et al. 2021
AN6062,Transcription factor,Extebeste et al. 2021
AN6091,Transcription factor,Extebeste et al. 2021
AN6129,Transcription factor,Extebeste et al. 2021
AN6154,Transcription factor,Extebeste et al. 2021
AN6173,Transcription factor,Extebeste et al. 2021
AN6195,Transcription factor,Extebeste et al. 2021
AN6218,Transcription factor,Extebeste et al. 2021
AN6221,Transcription factor,Extebeste et al. 2021
AN6293,Transcription factor,Extebeste et al. 2021
AN6295,Transcription factor,Extebeste et al. 2021
AN6315,Transcription factor,Extebeste et al. 2021
AN6322,Transcription factor,Extebeste et al. 2021
AN6392,Transcription factor,Extebeste et al. 2021
AN6396,Transcription factor,Extebeste et al. 2021
AN6430,Transcription factor,Extebeste et al. 2021
AN6440,Transcription factor,Extebeste et al. 2021
AN6446,Transcription factor,Extebeste et al. 2021
AN6492,Transcription factor,Extebeste et al. 2021
AN6503,Transcription factor,Extebeste et al. 2021
AN6575,Transcription factor,Extebeste et al. 2021
AN6578,Transcription factor,Extebeste et al. 2021
AN6667,Transcription factor,Extebeste et al. 2021
AN6684,Transcription factor,Extebeste et al. 2021
AN6715,Transcription factor,Extebeste et al. 2021
AN6733,Transcription factor,Extebeste et al. 2021
AN6747,Transcription factor,Extebeste et al. 2021
AN6759,Transcription factor,Extebeste et al. 2021
AN6762,Transcription factor,Extebeste et al. 2021
AN6788,Transcription factor,Extebeste et al. 2021
AN6790,Transcription factor,Extebeste et al. 2021
AN6832,Transcription factor,Extebeste et al. 2021
AN6837,Transcription factor,Extebeste et al. 2021
AN6846,Transcription factor,Extebeste et al. 2021
AN6849,Transcription factor,Extebeste et al. 2021
AN6858,Transcription factor,Extebeste et al. 2021
AN6884,Transcription factor,Extebeste et al. 2021
AN6889,Transcription factor,Extebeste et al. 2021
AN6917,Transcription factor,Extebeste et al. 2021
AN7012,Transcription factor,Extebeste et al. 2021
AN7050,Transcription factor,Extebeste et al. 2021
AN7061,Transcription factor,Extebeste et al. 2021
AN7072,Transcription factor,Extebeste et al. 2021
AN7073,Transcription factor,Extebeste et al. 2021
AN7076,Transcription factor,Extebeste et al. 2021
AN7118,Transcription factor,Extebeste et al. 2021
AN7170,Transcription factor,Extebeste et al. 2021
AN7174,Transcription factor,Extebeste et al. 2021
AN7189,Transcription factor,Extebeste et al. 2021
AN7190,Transcription factor,Extebeste et al. 2021
AN7223,Transcription factor,Extebeste et al. 2021
AN7330,Transcription factor,Extebeste et al. 2021
AN7332,Transcription factor,Extebeste et al. 2021
AN7343,Transcription factor,Extebeste et al. 2021
AN7346,Transcription factor,Extebeste et al. 2021
AN7376,Transcription factor,Extebeste et al. 2021
AN7379,Transcription factor,Extebeste et al. 2021
AN7434,Transcription factor,Extebeste et al. 2021
AN7468,Transcription factor,Extebeste et al. 2021
AN7507,Transcription factor,Extebeste et al. 2021
AN7508,Transcription factor,Extebeste et al. 2021
AN7513,Transcription factor,Extebeste et al. 2021
AN7542,Transcription factor,Extebeste et al. 2021
AN7545,Transcription factor,Extebeste et al. 2021
AN7553,Transcription factor,Extebeste et al. 2021
AN7580,Transcription factor,Extebeste et al. 2021
AN7584,Transcription factor,Extebeste et al. 2021
AN7592,Transcription factor,Extebeste et al. 2021
AN7596,Transcription factor,Extebeste et al. 2021
AN7610,Transcription factor,Extebeste et al. 2021
AN7661,Transcription factor,Extebeste et al. 2021
AN7734,Transcription factor,Extebeste et al. 2021
AN7776,Transcription factor,Extebeste et al. 2021
AN7788,Transcription factor,Extebeste et al. 2021
AN7820,Transcription factor,Extebeste et al. 2021
AN7867,Transcription factor,Extebeste et al. 2021
AN7872,Transcription factor,Extebeste et al. 2021
AN7896,Transcription factor,Extebeste et al. 2021
AN7913,Transcription factor,Extebeste et al. 2021
AN7919,Transcription factor,Extebeste et al. 2021
AN7921,Transcription factor,Extebeste et al. 2021
AN7923,Transcription factor,Extebeste et al. 2021
AN7942,Transcription factor,Extebeste et al. 2021
AN7951,Transcription factor,Extebeste et al. 2021
AN7971,Transcription factor,Extebeste et al. 2021
AN8076,Transcription factor,Extebeste et al. 2021
AN8079,Transcription factor,Extebeste et al. 2021
AN8103,Transcription factor,Extebeste et al. 2021
AN8111,Transcription factor,Extebeste et al. 2021
AN8125,Transcription factor,Extebeste et al. 2021
AN8129,Transcription factor,Extebeste et al. 2021
AN8161,Transcription factor,Extebeste et al. 2021
AN8164,Transcription factor,Extebeste et al. 2021
AN8177,Transcription factor,Extebeste et al. 2021
AN8251,Transcription factor,Extebeste et al. 2021
AN8271,Transcription factor,Extebeste et al. 2021
AN8298,Transcription factor,Extebeste et al. 2021
AN8345,Transcription factor,Extebeste et al. 2021
AN8355,Transcription factor,Extebeste et al. 2021
AN8357,Transcription factor,Extebeste et al. 2021
AN8377,Transcription factor,Extebeste et al. 2021
AN8391,Transcription factor,Extebeste et al. 2021
AN8414,Transcription factor,Extebeste et al. 2021
AN8426,Transcription factor,Extebeste et al. 2021
AN8431,Transcription factor,Extebeste et al. 2021
AN8441,Transcription factor,Extebeste et al. 2021
AN8447,Transcription factor,Extebeste et al. 2021
AN8460,Transcription factor,Extebeste et al. 2021
AN8469,Transcription factor,Extebeste et al. 2021
AN8473,Transcription factor,Extebeste et al. 2021
AN8501,Transcription factor,Extebeste et al. 2021
AN8506,Transcription factor,Extebeste et al. 2021
AN8509,Transcription factor,Extebeste et al. 2021
AN8529,Transcription factor,Extebeste et al. 2021
AN8535,Transcription factor,Extebeste et al. 2021
AN8590,Transcription factor,Extebeste et al. 2021
AN8596,Transcription factor,Extebeste et al. 2021
AN8636,Transcription factor,Extebeste et al. 2021
AN8643,Transcription factor,Extebeste et al. 2021
AN8645,Transcription factor,Extebeste et al. 2021
AN8655,Transcription factor,Extebeste et al. 2021
AN8666,Transcription factor,Extebeste et al. 2021
AN8667,Transcription factor,Extebeste et al. 2021
AN8676,Transcription factor,Extebeste et al. 2021
AN8694,Transcription factor,Extebeste et al. 2021
AN8732,Transcription factor,Extebeste et al. 2021
AN8735,Transcription factor,Extebeste et al. 2021
AN8741,Transcription factor,Extebeste et al. 2021
AN8753,Transcription factor,Extebeste et al. 2021
AN8772,Transcription factor,Extebeste et al. 2021
AN8774,Transcription factor,Extebeste et al. 2021
AN8778,Transcription factor,Extebeste et al. 2021
AN8858,Transcription factor,Extebeste et al. 2021
AN8885,Transcription factor,Extebeste et al. 2021
AN8894,Transcription factor,Extebeste et al. 2021
AN8902,Transcription factor,Extebeste et al. 2021
AN8916,Transcription factor,Extebeste et al. 2021
AN8918,Transcription factor,Extebeste et al. 2021
AN8930,Transcription factor,Extebeste et al. 2021
AN8938,Transcription factor,Extebeste et al. 2021
AN8949,Transcription factor,Extebeste et al. 2021
AN8973,Transcription factor,Extebeste et al. 2021
AN8978,Transcription factor,Extebeste et al. 2021
AN9013,Transcription factor,Extebeste et al. 2021
AN9017,Transcription factor,Extebeste et al. 2021
AN9025,Transcription factor,Extebeste et al. 2021
AN9026,Transcription factor,Extebeste et al. 2021
AN9043,Transcription factor,Extebeste et al. 2021
AN9047,Transcription factor,Extebeste et al. 2021
AN9050,Transcription factor,Extebeste et al. 2021
AN9060,Transcription factor,Extebeste et al. 2021
AN9117,Transcription factor,Extebeste et al. 2021
AN9141,Transcription factor,Extebeste et al. 2021
AN9147,Transcription factor,Extebeste et al. 2021
AN9221,Transcription factor,Extebeste et al. 2021
AN9236,Transcription factor,Extebeste et al. 2021
AN9240,Transcription factor,Extebeste et al. 2021
AN9283,Transcription factor,Extebeste et al. 2021
AN9292,Transcription factor,Extebeste et al. 2021
AN9293,Transcription factor,Extebeste et al. 2021
AN9328,Transcription factor,Extebeste et al. 2021
AN9358,Transcription factor,Extebeste et al. 2021
AN9373,Transcription factor,Extebeste et al. 2021
AN9395,Transcription factor,Extebeste et al. 2021
AN9397,Transcription factor,Extebeste et al. 2021
AN9404,Transcription factor,Extebeste et al. 2021
AN9458,Transcription factor,Extebeste et al. 2021
AN9492,Transcription factor,Extebeste et al. 2021
AN9516,Transcription factor,Extebeste et al. 2021
AN2520,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN3361,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN3387,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN3765,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN4932,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN5151,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN5508,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN5720,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN6680,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN7743,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN7795,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN8262,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN8348,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN9199,GPCR,Lafon et al. 2006 Fungal Genetics & Biology
AN10946,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN4544,Phosphatase,Son & Osmani 2009
AN4896,Phosphatase,Son & Osmani 2009
AN5057,Phosphatase,Son & Osmani 2009
AN6982,Phosphatase,Son & Osmani 2009
AN0103,Phosphatase,Son & Osmani 2009
AN0129,Phosphatase,Son & Osmani 2009
AN0164,Phosphatase,Son & Osmani 2009
AN0410,Phosphatase,Son & Osmani 2009
AN0504,Phosphatase,Son & Osmani 2009
AN0914,Phosphatase,Son & Osmani 2009
AN10077,Phosphatase,Son & Osmani 2009
AN10138,Phosphatase,Son & Osmani 2009
AN10281,Phosphatase,Son & Osmani 2009
AN10570,Phosphatase,Son & Osmani 2009
AN1343,Phosphatase,Son & Osmani 2009
AN1358,Phosphatase,Son & Osmani 2009
AN1467,Phosphatase,Son & Osmani 2009
AN2472,Phosphatase,Son & Osmani 2009
AN2902,Phosphatase,Son & Osmani 2009
AN3793,Phosphatase,Son & Osmani 2009
AN3810,Phosphatase,Son & Osmani 2009
AN3941,Phosphatase,Son & Osmani 2009
AN4419,Phosphatase,Son & Osmani 2009
AN4426,Phosphatase,Son & Osmani 2009
AN5722,Phosphatase,Son & Osmani 2009
AN6391,Phosphatase,Son & Osmani 2009
AN6892,Phosphatase,Son & Osmani 2009
AN8820,Phosphatase,Son & Osmani 2009
AN10570 ,Phosphatase,Phosphotyrosine protein phosphatases I SUPERFAMILY SSF52788
AN10780,Phosphatase,Phosphotyrosine protein phosphatases I SUPERFAMILY SSF52788
AN10864,Phosphatase,Phosphotyrosine protein phosphatases I SUPERFAMILY SSF52788
AN12322,Phosphatase,Phosphotyrosine protein phosphatases I SUPERFAMILY SSF52788
AN9355,Phosphatase,Phosphotyrosine protein phosphatases I SUPERFAMILY SSF52788
AN11786,Kinase,Protein kinase-like (PK-like) Protein kinase-like domain SUPERFAMILY SSF56112
AN0464,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN0556,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN10093,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN10446,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN10532,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN11069,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN1148,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN12098,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN12436,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN1341,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN1796,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN2360,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN2457,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN2476,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN3937,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN3982,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN4495,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN4713,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN5655,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN5939,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN8622,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN9186,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN9402,Phosphatase,Metallo-dependent phosphatase SUPERFAMILY SSF56300
AN5767,Phosphatase,Winkelstroter et al. 2015 G3 (Bethesda)
AN4057,Phosphatase,Winkelstroter et al. 2015 G3 (Bethesda)
